City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,37.47,56,100,32.35,TF,1714770474
1,sitka,57.0531,-135.33,66.09,26,40,12.66,US,1714770469
2,kambove,-10.8764,26.5969,58.41,74,10,2.77,CD,1714770475
3,neiafu,-18.65,-173.9833,83.08,83,75,6.91,TO,1714770475
4,tuntenhausen,47.9351,12.0152,49.48,92,100,1.01,DE,1714770476
5,aleksandrovsk-sakhalinskiy,50.8975,142.1561,32.56,71,8,5.44,RU,1714770476
6,iqaluit,63.7506,-68.5145,25.7,68,39,11.01,CA,1714770477
7,touros,-5.1989,-35.4608,79.79,86,100,10.07,BR,1714770477
8,bredasdorp,-34.5322,20.0403,62.1,73,5,5.64,ZA,1714770478
9,atafu village,-8.5421,-172.5159,81.07,83,100,3.31,TK,1714770478
10,adamstown,-25.066,-130.1015,68.77,57,0,12.95,PN,1714770636
11,les cayes,18.2,-73.75,84.58,64,3,7.99,HT,1714770637
12,lichuan,30.3,108.85,51.01,99,100,1.39,CN,1714770637
13,zavodoukovsk,56.5042,66.5515,39.85,87,100,6.13,RU,1714770637
14,cabo san lucas,22.8909,-109.9124,85.6,50,0,11.5,MX,1714770629
15,vereshchagino,58.0789,54.6557,26.85,70,62,11.36,RU,1714770638
16,lebu,-37.6167,-73.65,52.77,96,100,21.03,CL,1714770639
17,peace river,56.2501,-117.286,59.76,22,8,7.27,CA,1714770640
18,puerto aysen,-45.4,-72.7,41.22,100,100,4.16,CL,1714770482
19,yuzhno-kurilsk,44.0306,145.8556,37.38,90,100,17.27,RU,1714770640
20,ta`u,-14.2336,-169.5144,83.98,74,88,16.78,AS,1714770641
21,thompson,55.7435,-97.8558,38.39,90,100,7.83,CA,1714770641
22,tolanaro,-25.0319,46.9987,69.26,86,97,12.15,MG,1714770642
23,college,64.8569,-147.8028,54.07,44,100,3.11,US,1714770642
24,roswell,34.0232,-84.3616,87.58,56,40,11.5,US,1714770643
25,jumla,29.2747,82.1838,47.75,34,71,5.1,NP,1714770643
26,puerto ayora,-0.7393,-90.3518,84.16,93,8,7.0,EC,1714770644
27,waitangi,-43.9535,-176.5597,50.83,83,100,15.01,NZ,1714770519
28,port mathurin,-19.6833,63.4167,78.22,82,100,5.1,MU,1714770644
29,mount gambier,-37.8333,140.7667,46.49,92,86,4.23,AU,1714770517
30,sinan,34.8262,126.1086,57.06,70,87,9.95,KR,1714770645
31,udachny,66.4167,112.4,14.45,93,34,4.45,RU,1714770646
32,vilyuchinsk,52.9306,158.4028,35.87,97,100,4.7,RU,1714770646
33,blackmans bay,-43.0167,147.3167,47.73,94,55,4.52,AU,1714770646
34,ilulissat,69.2167,-51.1,23.02,68,75,11.5,GL,1714770647
35,isafjordur,66.0755,-23.124,37.8,95,99,11.01,IS,1714770647
36,atar,20.5169,-13.0499,86.56,7,0,4.34,MR,1714770648
37,al kharijah,25.4514,30.5464,81.63,21,0,8.52,EG,1714770648
38,badger,64.8,-147.5333,53.98,40,100,1.99,US,1714770649
39,namibe,-15.1961,12.1522,73.49,75,100,2.93,AO,1714770649
40,codrington,-38.2667,141.9667,48.18,94,100,6.82,AU,1714770650
41,minas de marcona,-15.2119,-75.1103,62.76,80,70,18.37,PE,1714770650
42,olonkinbyen,70.9221,-8.7187,26.78,80,100,15.39,SJ,1714770651
43,invercargill,-46.4,168.35,49.01,82,92,7.0,NZ,1714770595
44,edinburgh of the seven seas,-37.0676,-12.3116,63.86,91,100,46.46,SH,1714770652
45,puerto baquerizo moreno,-0.9,-89.6,81.59,78,20,9.22,EC,1714770610
46,talnakh,69.4865,88.3972,8.08,95,100,5.17,RU,1714770653
47,kruisfontein,-34.0033,24.7314,78.89,21,41,14.14,ZA,1714770653
48,porto novo,6.4965,2.6036,82.74,81,100,5.06,BJ,1714770654
49,pandan,14.0453,124.1694,78.42,86,56,5.41,PH,1714770654
50,kourou,5.1552,-52.6478,80.65,91,83,8.28,GF,1714770655
51,new norfolk,-42.7826,147.0587,48.92,92,92,1.39,AU,1714770655
52,viana do castelo,41.6932,-8.8329,58.23,91,100,19.91,PT,1714770656
53,zhongshu,24.5167,103.7667,56.32,84,0,4.45,CN,1714770656
54,jamestown,42.097,-79.2353,65.84,63,20,10.36,US,1714770508
55,vuktyl,63.8567,57.3094,22.1,67,91,8.99,RU,1714770657
56,fale old settlement,-9.3852,-171.2468,84.49,77,100,10.85,TK,1714770657
57,bethel,41.3712,-73.414,66.34,57,0,10.36,US,1714770658
58,wotho,10.1657,166.0102,81.48,82,98,20.33,MH,1714770658
59,boa vista,2.8197,-60.6733,82.38,74,75,2.3,BR,1714770627
60,barranca,-10.75,-77.7667,69.6,81,59,8.93,PE,1714770659
61,broome,42.2506,-75.833,75.6,50,0,10.36,US,1714770660
62,noumea,-22.2763,166.4572,75.0,99,77,11.7,NC,1714770660
63,howard springs,-12.497,131.047,76.91,88,57,7.43,AU,1714770661
64,as samawah,31.332,45.2944,77.67,55,0,9.04,IQ,1714770661
65,akhtubinsk,48.2795,46.1722,44.1,48,8,17.94,RU,1714770661
66,grytviken,-54.2811,-36.5092,34.81,83,77,8.41,GS,1714770662
67,alice springs,-23.7,133.8833,42.35,81,0,5.75,AU,1714770663
68,port elizabeth,-33.918,25.5701,81.1,45,3,1.99,ZA,1714770663
69,saguenay,48.4168,-71.0657,61.09,50,93,7.0,CA,1714770664
70,klaksvik,62.2266,-6.589,47.32,96,22,13.24,FO,1714770664
71,olinda,-8.0089,-34.8553,83.93,74,40,12.66,BR,1714770665
72,carnarvon,-24.8667,113.6333,71.67,77,6,24.36,AU,1714770665
73,sisimiut,66.9395,-53.6735,21.83,73,80,19.84,GL,1714770666
74,sarh,9.1429,18.3923,91.08,20,99,4.74,TD,1714770666
75,haiku-pauwela,20.9219,-156.3051,77.16,66,75,21.85,US,1714770667
76,la plata,-34.9215,-57.9545,57.94,66,76,4.76,AR,1714770667
77,mana,5.6592,-53.7767,81.01,83,100,10.33,GF,1714770668
78,california city,35.1258,-117.9859,83.86,20,0,11.5,US,1714770668
79,thongwa,16.7619,96.5278,82.56,69,4,7.85,MM,1714770669
80,lido di ostia,41.7321,12.2765,58.95,82,0,3.44,IT,1714770669
81,calabozo,8.9242,-67.4293,99.37,30,86,2.86,VE,1714770669
82,ad dilam,23.9915,47.1627,81.01,21,0,9.26,SA,1714770670
83,nizhneudinsk,54.9076,99.0276,44.64,80,100,2.77,RU,1714770670
84,parras de la fuente,25.4167,-102.1833,90.18,7,0,10.45,MX,1714770671
85,kovdor,67.5662,30.4758,32.83,100,100,1.83,RU,1714770671
86,irymple,-34.25,142.1667,52.09,92,95,14.74,AU,1714770672
87,novoukrayinka,48.3264,31.5285,52.12,60,11,13.04,UA,1714770672
88,kralendijk,12.15,-68.2667,84.18,79,20,12.66,BQ,1714770673
89,tazovsky,67.4667,78.7,14.18,96,99,8.68,RU,1714770673
90,emerald,-23.5333,148.1667,60.35,88,0,10.6,AU,1714770674
91,holualoa,19.6228,-155.9522,78.64,75,40,9.22,US,1714770674
92,prince rupert,54.3161,-130.3201,55.81,62,97,7.29,CA,1714770674
93,volksrust,-27.3654,29.8818,52.38,61,0,2.24,ZA,1714770675
94,saudarkrokur,65.7461,-19.6394,49.17,70,72,7.23,IS,1714770675
95,georgetown,5.4112,100.3354,82.33,89,20,2.3,MY,1714770620
96,mount pearl,47.5166,-52.7813,39.45,95,100,16.11,CA,1714770487
97,tillmans corner,30.5902,-88.1708,80.37,76,75,10.36,US,1714770676
98,hermanus,-34.4187,19.2345,57.79,82,22,6.93,ZA,1714770677
99,stanley,54.868,-1.6985,49.59,94,75,4.61,GB,1714770677
100,port alfred,-33.5906,26.891,78.17,37,0,10.83,ZA,1714770678
101,ancud,-41.8697,-73.8203,50.25,86,81,11.01,CL,1714770678
102,khandyga,62.6667,135.6,28.71,91,100,0.94,RU,1714770679
103,pacasmayo,-7.4006,-79.5714,71.06,78,49,15.3,PE,1714770679
104,lerwick,60.1545,-1.1494,51.8,83,94,8.48,GB,1714770680
105,yanchep,-31.55,115.6833,56.61,72,93,9.64,AU,1714770680
106,ust-nera,64.5667,143.2,26.98,94,100,5.7,RU,1714770681
107,colonia,50.9333,6.95,54.97,82,0,2.3,DE,1714770682
108,wewak,-3.5534,143.6268,78.93,87,99,3.62,PG,1714770682
109,ribeira grande,38.5167,-28.7,64.78,95,41,18.01,PT,1714770683
110,embarcacion,-23.209,-64.096,63.21,83,100,4.16,AR,1714770684
111,milford haven,51.7128,-5.0341,51.62,94,100,12.17,GB,1714770684
112,puerto natales,-51.7236,-72.4875,41.45,87,100,9.22,CL,1714770685
113,lihue,21.9789,-159.3672,83.44,69,75,20.71,US,1714770685
114,kodinar,20.7903,70.7031,79.25,82,6,10.92,IN,1714770686
115,afaahiti,-17.75,-149.2833,82.27,82,96,24.47,PF,1714770686
116,whitehorse,60.7161,-135.0538,59.09,27,34,17.0,CA,1714770687
117,gadzhiyevo,69.2551,33.3362,24.6,90,94,1.86,RU,1714770687
118,zonguldak,41.25,31.8333,51.31,99,95,1.79,TR,1714770688
119,utrik,11.2278,169.8474,81.0,82,89,20.09,MH,1714770688
120,gisborne,-38.6533,178.0042,54.46,75,100,4.7,NZ,1714770688
121,dunedin,-45.8742,170.5036,47.8,90,100,10.0,NZ,1714770452
122,wailua homesteads,22.0669,-159.378,82.83,76,75,20.71,US,1714770689
123,hithadhoo,-0.6,73.0833,84.45,77,8,7.81,MV,1714770690
124,navia,43.5354,-6.7194,58.32,75,100,9.31,ES,1714770690
125,nova sintra,14.8667,-24.7167,74.52,78,0,23.24,CV,1714770691
126,petropavlovsk-kamchatsky,53.0452,158.6483,34.39,78,100,8.01,RU,1714770691
127,ust'-kulom,61.6864,53.6902,23.45,80,78,4.05,RU,1714770692
128,vadso,70.0744,29.7487,32.88,80,75,12.66,NO,1714770692
129,bilaspur,22.0833,82.15,82.9,10,48,7.47,IN,1714770692
130,poronaysk,49.2167,143.1167,34.18,85,39,4.99,RU,1714770693
131,kailua-kona,19.6406,-155.9956,82.36,76,40,9.22,US,1714770663
132,vorgashor,67.5833,63.95,0.81,100,100,3.47,RU,1714770694
133,rotorua,-38.1387,176.2452,51.51,71,2,2.55,NZ,1714770494
134,aykhal,66.0,111.5,12.72,100,99,5.84,RU,1714770695
135,boise,43.6135,-116.2035,65.01,32,0,4.61,US,1714770687
136,keffi,8.8486,7.8736,83.23,67,100,2.84,NG,1714770696
137,kapa'a,22.0752,-159.319,84.18,76,75,20.71,US,1714770696
138,nishinoomote,30.7333,131.0,70.12,84,99,18.79,JP,1714770697
139,albany,42.6001,-73.9662,71.69,49,88,5.01,US,1714770491
140,moussoro,13.6408,16.4901,92.44,10,100,9.6,TD,1714770698
141,port alberni,49.2413,-124.8028,66.92,51,100,5.99,CA,1714770699
142,mont-dore,-22.2833,166.5833,75.0,99,78,8.72,NC,1714770699
143,as sulayyil,20.4607,45.5779,84.45,28,0,6.96,SA,1714770700
144,newman,37.3138,-121.0208,81.05,32,0,8.01,US,1714770700
145,longyearbyen,78.2186,15.6401,26.44,68,0,3.44,SJ,1714770410
146,pesqueira,-8.3578,-36.6964,71.29,71,98,9.73,BR,1714770701
147,riachao das neves,-11.7461,-44.91,82.06,40,4,2.57,BR,1714770702
148,fortaleza,-3.7227,-38.5247,84.33,79,20,11.5,BR,1714770702
149,goure,13.9835,10.2704,90.39,13,12,8.86,NE,1714770703
150,iskateley,67.6803,53.1512,21.02,92,100,5.01,RU,1714770703
151,makokou,0.5738,12.8642,72.52,96,86,2.44,GA,1714770704
152,bilibino,68.0546,166.4372,23.9,62,11,3.15,RU,1714770704
153,tangalle,6.024,80.7911,81.54,88,26,5.86,LK,1714770704
154,enewetak,11.3474,162.3373,81.46,82,93,18.07,MH,1714770705
155,uturoa,-16.7333,-151.4333,82.51,73,99,22.79,PF,1714770705
156,kamaishi,39.2667,141.8833,53.22,70,4,5.35,JP,1714770706
157,baley,51.6,116.6333,39.09,60,100,10.85,RU,1714770706
158,avarua,-21.2078,-159.775,82.45,78,26,23.02,CK,1714770707
159,itoman,26.1247,127.6694,74.17,92,75,4.61,JP,1714770707
160,yellowknife,62.456,-114.3525,50.56,50,2,11.01,CA,1714770708
161,pascagoula,30.3658,-88.5561,80.65,74,0,8.05,US,1714770411
162,placer,39.0666,-120.7677,70.84,35,29,4.0,US,1714770708
163,kuqa,41.7278,82.9364,65.52,22,100,2.35,CN,1714770709
164,walvis bay,-22.9575,14.5053,60.1,81,1,10.16,NA,1714770709
165,mcminnville,45.2101,-123.1987,66.27,84,100,6.91,US,1714770640
166,lorengau,-2.0226,147.2712,82.13,82,75,5.7,PG,1714770710
167,ushuaia,-54.8,-68.3,36.66,99,100,1.57,AR,1714770711
168,west island,-12.1568,96.8225,82.38,83,40,12.66,CC,1714770711
169,arno,60.1167,18.6333,42.78,67,13,7.4,SE,1714770712
170,hasaki,35.7333,140.8333,52.2,72,0,4.61,JP,1714770712
171,kirakira,-10.4544,161.9205,80.11,90,100,7.94,SB,1714770713
172,papatowai,-46.5619,169.4708,48.45,74,99,12.93,NZ,1714770713
173,johi,26.6921,67.6133,85.59,44,0,10.98,PK,1714770713
174,crane,31.3974,-102.3501,89.82,31,0,19.86,US,1714770714
175,demidov,55.2706,31.515,40.68,65,18,3.04,RU,1714770714
176,nizhnevartovsk,60.9344,76.5531,21.22,68,0,6.71,RU,1714770715
177,berezovyy,51.6667,135.7,34.99,81,37,0.54,RU,1714770715
178,ghadamis,30.1337,9.5007,80.22,13,0,20.69,LY,1714770715
179,waddan,29.1614,16.139,79.12,15,83,12.33,LY,1714770716
180,isla vista,34.4133,-119.861,76.91,70,100,9.22,US,1714770716
181,east london,-33.0153,27.9116,76.17,44,0,9.91,ZA,1714770717
182,constantia,44.1833,28.65,54.7,87,100,3.83,RO,1714770717
183,northam,51.0333,-4.2167,48.38,92,100,6.96,GB,1714770718
184,chonchi,-42.6128,-73.8092,49.21,89,96,3.89,CL,1714770718
185,neyriz,29.1988,54.3278,59.7,75,9,7.52,IR,1714770719
186,san patricio,28.017,-97.5169,83.16,71,98,17.22,US,1714770719
187,smithers,54.7804,-127.1743,58.08,53,52,5.28,CA,1714770720
188,pangody,65.85,74.4859,13.3,95,99,7.4,RU,1714770720
189,talcahuano,-36.7167,-73.1167,51.62,84,100,20.49,CL,1714770721
190,remire-montjoly,4.9167,-52.2667,80.64,94,75,3.44,GF,1714770721
191,goundi,9.3627,17.366,92.44,18,56,5.14,TD,1714770722
192,preobrazheniye,42.9019,133.9064,49.93,56,21,9.71,RU,1714770722
193,xinmin,41.9908,122.8253,56.52,45,54,13.31,CN,1714770723
194,al ghayzah,16.2079,52.176,84.54,75,97,9.89,YE,1714770723
195,lompoc,34.6391,-120.4579,76.69,67,0,12.66,US,1714770454
196,goz beida,13.95,20.55,91.8,11,2,13.22,TD,1714770724
197,nemuro,43.3236,145.575,38.39,85,42,14.65,JP,1714770724
198,tabou,4.423,-7.3528,82.96,82,15,9.71,CI,1714770725
199,cidreira,-30.1811,-50.2056,64.87,95,100,18.7,BR,1714770725
200,dinga,32.6398,73.722,80.94,34,100,14.05,PK,1714770726
201,scarborough,54.2797,-0.4044,51.78,91,100,5.64,GB,1714770726
202,mandamarri,18.9651,79.4747,88.03,42,0,5.1,IN,1714770727
203,tshabong,-26.05,22.45,69.33,27,0,10.8,BW,1714770727
204,srandakan,-7.9386,110.2506,78.67,86,100,11.05,ID,1714770727
205,rongelap,11.1635,166.8941,81.3,80,100,18.92,MH,1714770728
206,santa elena de uairen,4.6167,-61.1333,73.36,79,100,4.14,VE,1714770728
207,usogorsk,63.4106,48.6872,22.66,98,98,5.06,RU,1714770729
208,baki,-7.6128,110.7839,75.29,90,92,5.7,ID,1714770729
209,arkhangel'sk,64.5401,40.5433,30.31,74,100,4.47,RU,1714770730
210,palangkaraya,-2.2,113.8333,75.04,99,91,0.78,ID,1714770730
211,suva,-18.1416,178.4415,78.28,94,75,8.05,FJ,1714770730
212,yardimli,38.9206,48.2372,47.88,85,100,3.31,AZ,1714770731
213,grande prairie,55.1667,-118.8027,55.78,31,100,9.06,CA,1714770501
214,beau vallon,-20.4189,57.6953,74.21,81,61,5.32,MU,1714770732
215,saipan,15.1355,145.701,83.1,74,20,9.22,MP,1714770732
216,naze,28.3667,129.4833,69.84,86,46,8.61,JP,1714770733
217,dudinka,69.4058,86.1778,8.67,95,99,7.0,RU,1714770733
218,keflavik,64.0049,-22.5624,43.23,81,75,17.27,IS,1714770733
219,st. john's,47.5649,-52.7093,40.28,95,100,17.0,CA,1714770734
220,alaghsas,17.0187,8.0168,92.59,9,37,12.28,NE,1714770734
221,hamilton,39.1834,-84.5333,73.6,85,100,6.91,US,1714770735
222,chabahar,25.2919,60.643,81.41,75,0,19.62,IR,1714770735
223,anadyr,64.75,177.4833,23.5,62,0,24.61,RU,1714770736
224,nabire,-3.3667,135.4833,76.46,93,99,2.15,ID,1714770736
225,spring creek,40.7266,-115.5859,55.81,28,0,3.0,US,1714770736
226,cill airne,52.05,-9.5167,48.42,93,100,1.23,IE,1714770737
227,morant bay,17.8815,-76.4093,80.22,80,83,10.16,JM,1714770737
228,gustavsberg,59.3268,18.3898,48.33,80,55,3.58,SE,1714770738
229,frolovo,49.7713,43.6622,34.39,41,2,13.02,RU,1714770738
230,acapulco de juarez,16.8634,-99.8901,85.82,70,75,13.8,MX,1714770549
231,banjar,-8.19,114.9675,75.96,91,48,6.82,ID,1714770739
232,tulu bolo,8.6667,38.2167,65.34,71,99,2.62,ET,1714770739
233,victoriaville,46.0501,-71.9658,59.92,64,100,5.53,CA,1714770740
234,cacheu,12.2706,-16.1658,79.84,54,0,8.23,GW,1714770740
235,merritt island,28.5392,-80.672,86.09,64,20,11.5,US,1714770741
236,altus,34.6381,-99.334,81.91,65,75,12.66,US,1714770742
237,souillac,-20.5167,57.5167,72.36,84,45,4.43,MU,1714770742
238,prince george,53.9166,-122.753,62.26,40,58,5.99,CA,1714770592
239,krutinka,56.0055,71.5113,39.69,68,100,15.19,RU,1714770743
240,kone,-21.0595,164.8658,72.37,62,0,4.92,NC,1714770744
241,hozat,39.1083,39.2213,49.23,71,85,3.98,TR,1714770744
242,prineville,44.2999,-120.8345,67.12,29,0,17.27,US,1714770745
243,saint-pierre,-21.3393,55.4781,74.88,78,75,8.05,RE,1714770745
244,mermoz boabab,14.7065,-17.4758,79.36,77,0,20.89,SN,1714770745
245,palikir - national government center,6.9248,158.1611,81.45,89,100,8.05,FM,1714770746
246,dakhla,23.6848,-15.958,64.06,87,0,21.32,EH,1714770747
247,tiksi,71.6872,128.8694,16.72,95,49,5.41,RU,1714770747
248,geraldton,-28.7667,114.6,59.41,77,63,9.22,AU,1714770604
249,ballycastle,55.2044,-6.243,53.55,86,86,3.78,GB,1714770748
250,gamba,-2.65,10.0,78.98,90,100,3.98,GA,1714770748
251,north ward,-19.2454,146.8075,66.11,88,26,0.0,AU,1714770749
252,tura,25.5198,90.2201,72.68,58,7,4.9,IN,1714770749
253,kiama,-34.6833,150.8667,61.0,95,100,1.99,AU,1714770750
254,nar'yan-mar,67.6713,53.087,21.11,92,100,5.01,RU,1714770750
255,jishui,33.7333,115.4,56.8,82,100,6.82,CN,1714770751
256,acajutla,13.5928,-89.8275,87.6,69,47,11.7,SV,1714770751
257,coquimbo,-29.9533,-71.3436,58.37,68,0,10.0,CL,1714770751
258,cutral-co,-38.9469,-69.2089,55.9,10,100,13.0,AR,1714770752
259,borogontsy,62.6683,131.1683,34.63,82,95,4.21,RU,1714770752
260,mossel bay,-34.1831,22.146,66.36,70,52,12.86,ZA,1714770753
261,la rinconada,37.4873,-5.9826,64.58,56,0,1.14,ES,1714770753
262,qamdo,31.1667,97.2333,28.09,52,2,4.05,CN,1714770754
263,san antonio de pale,-1.4014,5.6325,81.99,78,100,11.21,GQ,1714770754
264,carboneras,37.0015,-1.9213,62.31,58,49,4.72,ES,1714770755
265,statesboro,32.4488,-81.7832,89.4,40,40,0.0,US,1714770755
266,hobyo,5.3505,48.5268,84.0,78,99,12.95,SO,1714770756
267,causeni,46.6442,29.4139,65.43,54,78,13.91,MD,1714770756
268,koszeg,47.3892,16.541,54.1,97,100,6.69,HU,1714770756
269,ilhabela,-23.7781,-45.3581,74.46,88,5,2.06,BR,1714770757
270,buritizeiro,-17.3511,-44.9622,77.52,43,0,1.66,BR,1714770757
271,yakeshi,49.2833,120.7333,46.04,38,100,21.92,CN,1714770758
272,louiseville,46.2559,-72.9415,66.45,70,100,9.48,CA,1714770758
273,morehead city,34.7229,-76.726,82.45,71,0,9.22,US,1714770759
274,nang rong,14.6377,102.7914,80.78,60,47,6.31,TH,1714770760
275,alofi,-19.0595,-169.9187,84.09,79,75,8.05,NU,1714770760
276,teguise,29.0605,-13.564,62.82,72,20,13.8,ES,1714770761
277,hanzhong,33.0728,107.0303,51.67,96,87,2.1,CN,1714770761
278,sosnogorsk,63.6023,53.8817,12.58,99,95,3.09,RU,1714770762
279,aasiaat,68.7098,-52.8699,17.76,77,52,3.22,GL,1714770762
280,beni,0.5,29.4667,64.99,98,100,2.19,CD,1714770762
