City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,arfoud,31.4348,-4.2375,77.29,7,0,9.71,MA,1714770763
282,ash shatrah,31.4117,46.1742,73.09,59,0,10.29,IQ,1714770764
283,kalghatgi,15.1833,74.9667,74.84,63,76,2.8,IN,1714770764
284,n'zeto,-7.2312,12.8666,78.85,91,12,7.52,AO,1714770765
285,grass valley,39.2191,-121.0611,73.96,39,0,8.05,US,1714770528
286,yamethin,20.4333,96.15,78.1,63,0,4.85,MM,1714770766
287,gobernador roca,-27.1864,-55.4643,66.76,100,100,1.03,AR,1714770766
288,island harbour,50.724,-1.2758,52.02,79,100,3.0,GB,1714770767
289,diebougou,10.9667,-3.25,95.0,30,50,5.82,BF,1714770767
290,la ronge,55.1001,-105.2842,42.24,59,100,2.66,CA,1714770767
291,paradip garh,20.3167,86.6167,82.08,92,9,8.95,IN,1714770768
292,hawaiian paradise park,19.5933,-154.9731,75.87,90,100,1.99,US,1714770768
293,bom jesus,-9.0744,-44.3586,84.22,54,100,2.84,BR,1714770769
294,chadron,42.8294,-102.9999,40.96,79,100,14.97,US,1714770769
295,galappo,-4.2667,35.85,67.28,78,100,3.65,TZ,1714770770
296,tromso,69.6496,18.957,39.22,87,75,4.61,NO,1714770770
297,selfoss,63.9331,-20.9971,42.04,88,100,9.33,IS,1714770771
298,cervantes,-39.05,-67.3833,60.84,20,15,16.6,AR,1714770771
299,canyon,34.9803,-101.9188,73.69,73,49,14.0,US,1714770772
300,frutal,-20.0247,-48.9406,81.19,44,3,6.08,BR,1714770772
301,jaisalmer,26.9147,70.9181,89.42,24,100,15.35,IN,1714770773
302,ghanzi,-21.5667,21.7833,64.06,29,0,9.46,BW,1714770773
303,mansa,29.9833,75.3833,83.86,15,100,5.03,IN,1714770774
304,lianjiang,21.6467,110.2817,73.99,98,28,9.13,CN,1714770774
305,kayenta,36.7278,-110.2546,69.21,16,0,17.2,US,1714770775
306,valparaiso,-33.0393,-71.6273,58.64,51,0,9.22,CL,1714770775
307,queenstown,-31.8976,26.8753,62.46,33,0,5.88,ZA,1714770776
308,lanxi,29.2195,119.477,63.28,97,100,4.65,CN,1714770776
309,tuy hoa,13.0833,109.3,76.3,93,36,2.46,VN,1714770777
310,ulanhot,46.0833,122.0833,59.97,30,100,2.04,CN,1714770777
311,buena vista,43.4203,-83.8986,71.65,81,100,5.75,US,1714770778
312,kenai,60.5544,-151.2583,50.09,70,100,13.8,US,1714770778
313,camana,-16.6228,-72.7111,69.01,89,100,11.34,PE,1714770779
314,manta,-0.95,-80.7333,83.98,74,40,11.5,EC,1714770607
315,bizerte,37.2744,9.8739,58.96,68,0,9.84,TN,1714770780
316,yeniseysk,58.4497,92.1703,25.95,95,68,3.0,RU,1714770780
317,gizo,-8.103,156.8419,81.97,82,100,5.32,SB,1714770781
318,berezovo,63.9381,65.0419,13.69,97,93,3.58,RU,1714770781
319,happy valley-goose bay,53.3168,-60.3315,37.83,79,69,10.98,CA,1714770781
320,bikenibeu village,1.3673,173.1241,85.96,79,20,8.05,KI,1714770782
321,bengkulu,-3.8004,102.2655,77.58,92,100,3.22,ID,1714770782
322,labytnangi,66.6572,66.4183,-3.62,97,53,3.51,RU,1714770783
323,margaret river,-33.95,115.0667,60.06,77,54,10.13,AU,1714770783
324,cam ranh,11.9214,109.1591,87.76,70,0,1.14,VN,1714770532
325,bamboo flat,11.7,92.7167,82.35,73,83,3.83,IN,1714770784
326,dzhalagash,45.0833,64.6667,69.15,28,29,7.52,KZ,1714770784
327,yamba,-5.9,22.3,71.53,64,25,3.85,CD,1714770785
328,corner brook,48.9667,-57.9484,35.76,96,100,9.53,CA,1714770785
329,nazca,-14.8333,-74.95,77.23,57,3,8.5,PE,1714770786
330,el sauzal de rodriguez,31.9,-116.6833,62.42,69,14,7.85,MX,1714770786
331,bonthe,7.5264,-12.505,82.71,83,97,6.02,SL,1714770787
332,la passe,45.5549,-0.8967,53.83,84,100,6.44,FR,1714770787
333,kavaratti,10.5669,72.642,85.5,65,12,4.63,IN,1714770788
334,bahia honda,22.9036,-83.1592,83.77,60,6,16.4,CU,1714770788
335,masterton,-40.9597,175.6575,48.09,78,0,0.96,NZ,1714770582
336,brisas de zicatela,15.8369,-97.0419,86.52,79,40,6.91,MX,1714770789
337,luau,-10.7073,22.2247,65.62,49,6,2.44,AO,1714770789
338,port lincoln,-34.7333,135.8667,55.9,77,4,5.61,AU,1714770790
339,punta arenas,-53.15,-70.9167,41.11,93,100,3.44,CL,1714770598
340,kapuskasing,49.4169,-82.4331,57.61,70,99,10.49,CA,1714770791
341,mountain home,43.133,-115.6912,62.42,31,75,8.99,US,1714770503
342,hilo,19.7297,-155.09,77.29,89,100,1.99,US,1714770724
343,bodo,67.28,14.405,42.94,83,100,8.05,NO,1714770792
344,keelakarai,9.2333,78.7833,86.58,76,97,14.74,IN,1714770792
345,ishikawa,26.4233,127.8214,74.14,89,40,6.91,JP,1714770793
346,alpine,32.835,-116.7664,76.95,54,0,5.75,US,1714770793
347,eureka,40.8021,-124.1637,72.75,63,100,5.99,US,1714770575
348,san rafael del yuma,18.4299,-68.6739,78.37,67,61,6.22,DO,1714770794
349,uzgen,40.7699,73.3007,57.49,63,97,4.32,KG,1714770795
350,quibala,-10.7337,14.98,60.24,64,4,1.25,AO,1714770795
351,sirte,31.2089,16.5887,65.97,74,8,10.22,LY,1714770796
352,chulakkurgan,43.765,69.1814,66.06,48,100,26.82,KZ,1714770796
353,dubrovnik,42.6481,18.0922,58.64,72,0,2.3,HR,1714770797
354,gurjaani,41.7429,45.8011,53.91,94,100,1.92,GE,1714770797
355,savannakhet,16.566,104.751,79.86,72,36,4.52,LA,1714770798
356,ivdel',60.6911,60.4206,26.19,87,6,5.01,RU,1714770798
357,yeed,4.55,43.0333,87.58,55,100,8.46,SO,1714770798
358,qaqortoq,60.7167,-46.0333,36.01,50,0,23.82,GL,1714770799
359,masina,-4.3836,15.3914,79.21,75,95,0.69,CD,1714770799
360,ban tak,17.0432,99.0813,79.45,63,1,5.21,TH,1714770800
361,koryazhma,61.3143,47.1691,28.9,77,48,3.83,RU,1714770800
362,fort bragg,35.139,-79.006,90.19,40,0,9.22,US,1714770801
363,fedorovka,53.6314,62.7078,42.39,70,75,5.5,KZ,1714770801
364,ambodifotatra,-16.9833,49.85,80.17,78,100,17.27,MG,1714770802
365,culiacan,24.7994,-107.3897,91.08,22,40,16.11,MX,1714770584
366,kununurra,-15.7667,128.7333,73.38,64,87,5.75,AU,1714770803
367,kodiak,57.79,-152.4072,42.31,100,100,11.5,US,1714770803
368,quellon,-43.1167,-73.6167,48.72,84,100,8.16,CL,1714770804
369,dalandzadgad,43.5708,104.425,53.37,37,97,5.19,MN,1714770804
370,taoudenni,22.6783,-3.9836,89.47,5,0,6.98,ML,1714770805
371,nadi,-17.8,177.4167,86.0,66,40,9.22,FJ,1714770533
372,shenkursk,62.1091,42.896,26.01,74,90,3.67,RU,1714770805
373,moree,-29.4667,149.85,60.13,80,100,8.61,AU,1714770806
374,kencong,-8.2833,113.3667,73.85,92,72,3.2,ID,1714770807
375,puerto gaitan,4.3133,-72.0816,87.73,64,100,3.38,CO,1714770807
376,moissala,8.3404,17.7663,85.71,26,90,5.3,TD,1714770808
377,brookings,44.3114,-96.7984,59.18,45,100,8.05,US,1714770523
378,kabo,7.6994,18.629,84.0,32,100,3.89,CF,1714770809
379,nogliki,51.8333,143.1667,29.34,92,44,7.0,RU,1714770809
380,ola,59.5833,151.2833,32.14,82,67,4.68,RU,1714770809
381,rupert,42.6191,-113.6772,51.75,58,20,5.97,US,1714770810
382,pimentel,-6.8367,-79.9342,73.69,68,0,23.02,PE,1714770810
383,usinsk,65.9939,57.5281,9.07,94,36,5.01,RU,1714770811
384,sao vicente,-23.9631,-46.3919,80.78,26,5,1.01,BR,1714770811
385,fatsa,41.0278,37.5014,57.0,95,100,0.76,TR,1714770812
386,manay,7.215,126.5397,75.27,88,100,4.09,PH,1714770812
387,chernyshevskiy,63.0128,112.4714,15.91,100,94,4.94,RU,1714770812
388,bhatapara,21.7333,81.9333,84.72,10,12,7.94,IN,1714770813
389,meadow lakes,61.6247,-149.6011,55.42,46,40,8.05,US,1714770813
390,xuddur,4.1213,43.8894,79.65,75,95,11.07,SO,1714770814
391,mogocha,53.7333,119.7667,32.2,72,100,3.74,RU,1714770814
392,taroa,8.7058,171.2275,81.86,87,47,20.45,MH,1714770815
393,bayanhongor,46.7167,100.1167,34.2,40,1,4.14,MN,1714770815
394,luderitz,-26.6481,15.1594,62.02,84,0,6.96,NA,1714770816
395,arvayheer,46.2639,102.775,38.95,60,0,2.82,MN,1714770816
396,vila do maio,15.1333,-23.2167,75.99,79,0,11.7,CV,1714770817
397,klyuchi,52.2667,79.1667,39.87,90,52,5.66,RU,1714770817
398,horqueta,-23.3428,-57.0597,75.79,77,77,7.31,PY,1714770818
399,selkirk,50.1436,-96.8845,53.15,91,100,10.07,CA,1714770818
400,zhanaozen,43.3,52.8,65.34,34,100,13.71,KZ,1714770819
401,weno,7.4515,151.8468,82.35,94,75,9.22,FM,1714770819
402,isla del bosque,22.7333,-105.85,80.56,57,36,10.51,MX,1714770819
403,pirallahi,40.4723,50.333,55.54,87,100,20.67,AZ,1714770820
404,tazacorte,28.629,-17.9293,67.17,88,75,10.36,ES,1714770820
405,brak,27.5496,14.2714,83.89,28,100,8.23,LY,1714770821
406,san julian,21.0167,-102.1667,90.09,9,12,14.54,MX,1714770821
407,pueblo,38.2545,-104.6091,81.48,21,0,3.44,US,1714770568
408,porbandar,21.6422,69.6093,80.74,88,86,9.17,IN,1714770822
409,brandon,27.9378,-82.2859,93.2,38,0,8.05,US,1714770823
410,umba,66.6871,34.3429,32.04,99,100,3.53,RU,1714770823
411,amga,60.8953,131.9608,34.86,99,100,2.08,RU,1714770824
412,ilabaya,-17.4208,-70.5133,70.45,64,71,6.44,PE,1714770824
413,guilin,25.2819,110.2864,66.78,98,100,1.36,CN,1714770824
414,filey,54.21,-0.2892,51.89,91,100,7.96,GB,1714770825
415,mwatate,-3.5029,38.3795,72.1,88,100,3.22,KE,1714770825
416,dhuusamarreeb,5.535,46.3861,74.68,90,100,18.59,SO,1714770826
417,boali,4.8005,18.1275,81.34,48,99,0.74,CF,1714770826
418,la paz,-16.5,-68.15,57.58,58,75,6.91,BO,1714770827
419,paimpol,48.7784,-3.0438,52.7,86,63,2.57,FR,1714770827
420,zuni pueblo,35.0725,-108.8506,72.23,17,4,16.11,US,1714770827
421,zabaykal'sk,49.6333,117.3167,45.93,44,54,19.51,RU,1714770828
422,robore,-18.3333,-59.75,89.42,41,80,8.05,BO,1714770828
423,meadow lake,34.8014,-106.5436,82.31,12,1,16.35,US,1714770829
424,kayangel,8.0823,134.7173,82.24,77,66,15.03,PW,1714770829
425,hovd,48.0056,91.6419,49.71,30,18,6.62,MN,1714770830
426,asker,59.8333,10.4372,55.58,51,100,0.54,NO,1714770830
427,nguigmi,14.2495,13.1092,87.67,26,4,5.75,NE,1714770830
428,vila franca do campo,37.7167,-25.4333,64.89,99,100,12.48,PT,1714770831
429,bredy,52.4153,60.3411,37.71,95,99,11.27,RU,1714770831
430,belomorsk,64.5232,34.7668,29.77,92,94,4.34,RU,1714770832
431,saldanha,-33.0117,17.9442,61.66,88,84,4.32,ZA,1714770832
432,el calafate,-50.3408,-72.2768,38.26,89,99,5.68,AR,1714770832
433,tawau,4.2498,117.8871,78.76,87,88,3.91,MY,1714770833
434,kingston,17.997,-76.7936,79.75,83,75,13.8,JM,1714770833
435,mezhdurechensk,53.6942,88.0603,41.88,94,55,2.46,RU,1714770834
436,san miguel zapotitlan,25.9333,-109.05,84.07,17,98,14.61,MX,1714770834
437,pauini,-7.7136,-66.9764,80.31,94,100,2.66,BR,1714770835
438,nungua,5.6011,-0.0771,84.42,77,97,10.38,GH,1714770836
439,tual,-5.6667,132.75,82.15,82,100,10.71,ID,1714770836
440,tamiahua,21.2667,-97.45,88.65,67,99,13.24,MX,1714770837
441,praya,14.9215,-23.5087,75.74,57,20,19.57,CV,1714770837
442,carolina beach,34.0352,-77.8936,82.47,76,100,9.8,US,1714770837
443,lubao,14.9167,120.55,80.31,77,68,2.68,PH,1714770838
444,letlhakane,-21.4167,25.5833,67.66,48,0,16.06,BW,1714770838
445,sinop,41.7711,34.8709,50.83,85,97,3.8,TR,1714770839
446,yarmouth,41.7057,-70.2286,55.96,76,0,11.5,US,1714770839
447,xining,36.6167,101.7667,42.58,83,97,3.83,CN,1714770839
448,nueve de julio,-35.4444,-60.8831,56.97,53,70,1.99,AR,1714770686
449,freyung,48.8,13.55,49.32,85,100,3.49,DE,1714770840
450,ranchettes,41.2186,-104.7903,51.51,42,40,21.85,US,1714770841
451,blois,47.5833,1.3333,52.18,97,43,7.9,FR,1714770841
452,nouadhibou,20.931,-17.0347,63.48,87,0,20.49,MR,1714770842
453,tauranga,-37.6861,176.1667,54.64,77,0,1.99,NZ,1714770574
454,tucano,-10.9631,-38.7867,77.45,78,41,6.69,BR,1714770843
455,sabzevar,36.2126,57.6819,61.63,66,3,4.54,IR,1714770843
456,champerico,14.3,-91.9167,97.34,66,9,16.37,GT,1714770844
457,manokwari,-0.8667,134.0833,79.72,76,72,3.67,ID,1714770844
458,illizi,26.4833,8.4667,94.8,34,100,13.44,DZ,1714770844
459,livingstone,-17.8419,25.8543,59.79,26,10,2.66,ZM,1714770845
460,castillos,-34.1667,-53.8333,52.74,66,76,5.12,UY,1714770845
461,galle,6.0367,80.217,83.05,83,17,3.02,LK,1714770846
462,shashi,30.3072,112.2447,55.56,94,100,9.33,CN,1714770550
463,pisco,-13.7,-76.2167,71.65,78,0,14.97,PE,1714770846
464,sola,-13.8833,167.55,82.44,81,87,24.45,VU,1714770847
465,lata,40.1629,-8.3327,59.07,91,100,4.18,PT,1714770847
466,severo-yeniseyskiy,60.3725,93.0408,19.58,97,95,4.0,RU,1714770848
467,pierre,44.3683,-100.351,43.86,87,100,10.36,US,1714770849
468,san luis de la loma,17.2706,-100.8939,87.21,52,3,10.13,MX,1714770849
469,shihezi,44.3,86.0333,63.07,19,62,4.09,CN,1714770850
470,luwuk,-0.9516,122.7875,72.81,99,100,3.02,ID,1714770851
471,xilin hot,43.9667,116.0333,59.07,34,100,13.8,CN,1714770851
472,san pedro,14.35,121.0167,82.31,78,20,5.99,PH,1714770852
473,oulad teima,30.3947,-9.209,61.88,68,10,5.5,MA,1714770852
474,onega,63.9061,38.1404,22.06,94,37,1.57,RU,1714770852
475,vila velha,-20.3297,-40.2925,80.55,83,0,9.22,BR,1714770853
476,inari,68.906,27.0288,37.6,100,100,1.39,FI,1714770853
477,guapi,2.5708,-77.8854,79.75,92,100,6.17,CO,1714770854
478,barra velha,-26.6322,-48.6847,74.95,90,77,5.01,BR,1714770854
479,tarhuna,32.435,13.6332,61.56,66,3,11.92,LY,1714770855
480,lazaro cardenas,17.9583,-102.2,84.7,55,2,12.37,MX,1714770855
481,lichinga,-13.3128,35.2406,60.89,72,0,12.66,MZ,1714770855
482,leava,-14.3,-178.1667,84.16,74,100,6.2,WF,1714770856
483,soio,-6.1349,12.3689,80.28,90,84,7.54,AO,1714770856
484,gympie,-26.1898,152.665,63.73,83,88,3.44,AU,1714770857
485,corbelia,-24.7989,-53.3067,78.58,50,92,6.24,BR,1714770857
486,bel ombre,-4.6167,55.4167,83.93,77,25,13.31,SC,1714770858
487,joshimath,30.5667,79.5667,57.27,36,100,2.93,IN,1714770858
488,buka,40.8108,69.1986,63.1,66,100,5.17,UZ,1714770859
489,mangai,-4.05,19.5333,78.67,57,97,2.08,CD,1714770859
490,port blair,11.6667,92.75,83.35,72,85,4.0,IN,1714770860
491,nyala,12.05,24.8833,87.48,12,99,15.84,SD,1714770860
492,taltal,-25.4,-70.4833,64.06,63,24,8.68,CL,1714770861
493,serenje,-13.2325,30.2352,57.92,65,7,6.93,ZM,1714770861
494,tulun,54.5611,100.5792,42.57,77,95,3.36,RU,1714770862
495,susuman,62.7833,148.1667,18.99,94,83,4.0,RU,1714770863
496,sinjai,-5.1241,120.253,76.37,86,100,2.06,ID,1714770863
497,lisala,2.15,21.5167,72.91,90,76,1.88,CD,1714770863
498,hadibu,12.65,54.0333,81.1,79,100,3.29,YE,1714770864
499,mount isa,-20.7333,139.5,65.97,63,2,9.22,AU,1714770864
500,nadvirna,48.6348,24.5694,53.58,87,99,2.04,UA,1714770865
501,fang,19.9169,99.2145,72.27,69,1,1.66,TH,1714770865
502,sosnovskoye,55.8052,43.167,30.63,65,68,6.2,RU,1714770866
503,sucua,-2.4667,-78.1667,79.54,69,40,5.75,EC,1714770866
504,sol'-iletsk,51.1631,54.9918,35.67,96,40,14.92,RU,1714770867
505,usta muhammad,28.1794,68.0445,83.7,35,0,7.87,PK,1714770867
506,i-n-salah,27.1935,2.4607,83.84,9,0,12.64,DZ,1714770867
507,bani walid,31.7566,13.9942,65.52,62,44,14.76,LY,1714770868
508,broken hill,-31.95,141.4333,51.53,93,66,13.53,AU,1714770868
509,flying fish cove,-10.4217,105.6791,80.28,89,75,10.36,CX,1714770869
510,kenora,49.8167,-94.4337,50.97,76,75,13.8,CA,1714770869
511,mar del plata,-38.0023,-57.5575,56.95,50,96,1.99,AR,1714770828
512,aleksandrov gay,50.147,48.5704,37.44,41,2,13.87,RU,1714770870
513,kolwezi,-10.7148,25.4667,58.51,75,19,5.5,CD,1714770870
514,lushun,38.8,121.2667,57.42,71,31,4.32,CN,1714770871
515,nola,40.922,14.5329,58.62,86,35,2.3,IT,1714770871
516,saint-philippe,-21.3585,55.7679,74.79,83,25,10.0,RE,1714770871
517,shulan,44.4167,126.95,60.44,29,98,15.52,CN,1714770872
518,ardanuc,41.1274,42.0629,56.77,96,100,1.95,TR,1714770872
519,gjirokaster,40.0758,20.1389,55.6,80,87,4.38,AL,1714770873
520,turpan,42.9333,89.1667,73.15,12,37,3.42,CN,1714770873
521,polyarnyy,69.1989,33.4478,24.8,89,98,1.7,RU,1714770874
522,horad zhodzina,54.0983,28.3325,46.67,74,0,5.64,BY,1714770874
523,keetmanshoop,-26.5833,18.1333,73.47,17,0,8.86,NA,1714770874
524,cartagena del chaira,1.3349,-74.8429,81.68,78,100,2.37,CO,1714770875
525,labrador city,52.9463,-66.9114,41.18,68,100,3.0,CA,1714770875
526,kolokani,13.5728,-8.0339,90.55,11,34,8.75,ML,1714770876
527,bikin,46.8161,134.26,46.27,38,100,2.64,RU,1714770876
528,caleta de carquin,-11.0925,-77.6267,70.34,83,43,7.83,PE,1714770876
529,novyy rogachik,48.6768,44.0608,41.9,39,16,14.76,RU,1714770877
530,rawson,-43.3002,-65.1023,57.31,38,77,10.31,AR,1714770877
531,mahavelona,-17.6848,49.5087,73.4,93,35,10.98,MG,1714770878
532,marshall,34.3834,-86.3333,82.71,72,75,10.36,US,1714770878
533,zouerate,22.7187,-12.4521,83.3,7,0,6.29,MR,1714770878
534,gaspe,48.8334,-64.4819,41.22,93,100,5.75,CA,1714770879
535,springfield,37.2153,-93.2982,74.16,76,100,6.91,US,1714770146
536,cole harbour,44.6724,-63.4751,45.72,80,100,8.99,CA,1714770880
537,angaur state,6.906,134.13,83.01,72,88,14.58,PW,1714770880
538,sinabang,2.4803,96.3801,76.23,95,100,5.17,ID,1714770881
539,shingu,33.7333,135.9833,57.42,80,0,4.29,JP,1714770881
540,hami,42.8,93.45,64.06,12,61,9.44,CN,1714770882
541,yabelo,4.8833,38.0833,63.07,87,100,4.97,ET,1714770882
542,arteche,12.2645,125.4048,77.2,87,41,2.75,PH,1714770883
543,mutum,-19.8,-41.4383,73.69,66,0,2.46,BR,1714770883
544,boyalik,41.2634,28.6314,54.52,89,80,6.35,TR,1714770884
545,molde,62.7375,7.1591,57.7,67,4,2.3,NO,1714770884
546,tralee,52.2704,-9.7026,48.42,92,100,3.15,IE,1714770885
547,sandnessjoen,66.0217,12.6316,45.12,81,40,13.8,NO,1714770885
548,bayanaul,50.7889,75.6956,41.59,84,83,6.06,KZ,1714770885
549,bahia de kino,28.8333,-111.9333,74.14,56,71,10.27,MX,1714770886
550,mikhaylov,54.2292,39.0186,36.07,56,6,3.56,RU,1714770887
551,ventspils,57.3894,21.5606,46.33,71,0,2.3,LV,1714770887
552,chui,-33.6971,-53.4616,53.98,71,92,6.22,UY,1714770887
553,kalix,65.853,23.1565,34.47,100,100,3.67,SE,1714770888
554,igarka,67.4667,86.5833,0.01,100,94,3.0,RU,1714770888
555,katsuren-haebaru,26.3369,127.8719,74.17,89,40,6.91,JP,1714770889
556,harper,4.375,-7.7169,82.94,81,15,10.02,LR,1714770889
557,pul-e 'alam,33.9953,69.0227,48.56,85,100,4.05,AF,1714770890
558,kidal,18.4411,1.4078,98.13,17,100,10.22,ML,1714770890
559,zhanibek,49.4167,46.85,38.23,38,6,14.09,KZ,1714770891
560,mersa matruh,31.3525,27.2453,65.25,84,0,11.68,EG,1714770891
561,iquique,-20.2208,-70.1431,66.96,81,12,11.45,CL,1714770892
562,buturlinovka,50.8239,40.6092,37.08,57,0,9.75,RU,1714770892
563,gurupi,-11.7292,-49.0686,84.56,55,34,4.56,BR,1714770893
564,agat village,13.3886,144.6585,81.54,81,0,5.75,GU,1714770893
565,chililabombwe,-12.3648,27.8229,61.77,62,66,4.81,ZM,1714770894
